<DATE>	<TIME>	<BID>	<ASK>	<LAST>	<VOLUME>	<FLAGS>
2024.12.26	03:59:24.898	1.25415	1.25423			6
2024.12.26	03:59:25.205	1.25416				2
2024.12.26	03:59:27.950		1.25424			4
2024.12.26	03:59:28.560	1.25417				2
2024.12.26	03:59:30.081		1.25423			4
2024.12.26	03:59:31.919		1.25425			4
2024.12.26	03:59:32.231		1.25423			4
2024.12.26	03:59:38.967		1.25421			4
2024.12.26	03:59:39.881		1.25422			4
2024.12.26	03:59:40.188		1.25421			4
2024.12.26	03:59:40.494	1.25416				2
2024.12.26	03:59:40.807		1.25423			4
2024.12.26	03:59:49.376		1.25422			4
2024.12.26	03:59:49.687	1.25414	1.25421			6
2024.12.26	03:59:52.129	1.25415				2
2024.12.26	03:59:52.434	1.25414	1.25420			6
2024.12.26	03:59:54.568	1.25416	1.25423			6
2024.12.26	03:59:56.402	1.25415	1.25421			6
2024.12.26	03:59:58.241		1.25420			4
2024.12.26	03:59:58.544	1.25414				2
2024.12.26	04:00:00.072	1.25414	1.25419			6
2024.12.26	04:00:02.505		1.25417			4
2024.12.26	04:00:02.807	1.25406	1.25414			6
2024.12.26	04:00:03.117	1.25408	1.25416			6
2024.12.26	04:00:03.423		1.25415			4
2024.12.26	04:00:03.726		1.25416			4
2024.12.26	04:00:04.343	1.25409				2
2024.12.26	04:00:04.649		1.25415			4
2024.12.26	04:00:06.182	1.25407				2
2024.12.26	04:00:07.405		1.25414			4
2024.12.26	04:00:09.561		1.25412			4
2024.12.26	04:00:11.099		1.25411			4
2024.12.26	04:00:11.405		1.25412			4
2024.12.26	04:00:11.713	1.25405	1.25411			6
2024.12.26	04:00:13.876		1.25413			4
2024.12.26	04:00:15.108	1.25410	1.25416			6
2024.12.26	04:00:16.028		1.25415			4
2024.12.26	04:00:16.337	1.25407	1.25414			6
2024.12.26	04:00:16.643	1.25406				2
2024.12.26	04:00:16.951		1.25415			4
2024.12.26	04:00:18.182		1.25414			4
2024.12.26	04:00:20.648		1.25413			4
2024.12.26	04:00:20.956		1.25414			4
2024.12.26	04:00:22.498		1.25413			4
2024.12.26	04:00:28.040	1.25405				2
2024.12.26	04:00:29.269		1.25409			4
2024.12.26	04:00:32.347		1.25410			4
2024.12.26	04:00:32.962		1.25409			4
2024.12.26	04:00:34.498		1.25411			4
2024.12.26	04:00:36.659		1.25412			4
2024.12.26	04:00:38.815		1.25413			4
2024.12.26	04:00:39.118		1.25412			4
2024.12.26	04:00:39.739	1.25406	1.25415			6
2024.12.26	04:00:40.044	1.25407	1.25414			6
2024.12.26	04:00:40.358	1.25409	1.25415			6
2024.12.26	04:00:40.964		1.25416			4
2024.12.26	04:00:48.977	1.25410				2
2024.12.26	04:00:54.208	1.25409	1.25414			6
2024.12.26	04:01:00.063	1.25409				2
2024.12.26	04:01:00.367	1.25410	1.25416			6
2024.12.26	04:01:00.677	1.25407	1.25413			6
2024.12.26	04:01:01.597	1.25406	1.25410			6
2024.12.26	04:01:01.903		1.25409			4
2024.12.26	04:01:03.138		1.25410			4
2024.12.26	04:01:07.762	1.25404	1.25409			6
2024.12.26	04:01:08.992		1.25412			4
2024.12.26	04:01:09.914		1.25411			4
2024.12.26	04:01:12.381	1.25405				2
2024.12.26	04:01:12.680		1.25410			4
2024.12.26	04:01:12.984	1.25404	1.25409			6
2024.12.26	04:01:18.229		1.25410			4
2024.12.26	04:01:18.837	1.25405	1.25411			6
2024.12.26	04:01:20.381	1.25404				2
2024.12.26	04:01:20.691	1.25405				2
2024.12.26	04:01:22.227	1.25406				2
2024.12.26	04:01:23.461		1.25412			4
2024.12.26	04:01:25.617	1.25405	1.25411			6
2024.12.26	04:01:29.308	1.25410	1.25417			6
2024.12.26	04:01:29.921		1.25416			4
2024.12.26	04:01:30.222	1.25409				2
2024.12.26	04:01:31.462		1.25417			4
2024.12.26	04:01:32.698		1.25416			4
2024.12.26	04:01:36.076		1.25415			4
2024.12.26	04:01:40.381	1.25408				2
2024.12.26	04:01:42.232	1.25409				2
2024.12.26	04:01:45.306	1.25408				2
2024.12.26	04:01:48.389	1.25409	1.25416			6
2024.12.26	04:01:48.698		1.25415			4
2024.12.26	04:01:51.787	1.25408				2
2024.12.26	04:01:52.098	1.25409				2
2024.12.26	04:01:56.404		1.25416			4
2024.12.26	04:02:00.076	1.25409				2
2024.12.26	04:02:02.829	1.25410	1.25417			6
2024.12.26	04:02:05.295	1.25411				2
2024.12.26	04:02:07.732	1.25413	1.25418			6
2024.12.26	04:02:10.509	1.25414				2
2024.12.26	04:02:12.347	1.25412				2
2024.12.26	04:02:12.967	1.25413				2
2024.12.26	04:02:14.189	1.25411	1.25415			6
2024.12.26	04:02:14.494		1.25417			4
2024.12.26	04:02:18.150	1.25412				2
2024.12.26	04:02:19.369	1.25411				2
2024.12.26	04:02:23.340	1.25412				2
2024.12.26	04:02:24.878		1.25416			4
2024.12.26	04:02:28.832	1.25414	1.25417			6
2024.12.26	04:02:29.139	1.25415				2
2024.12.26	04:02:30.061	1.25414				2
2024.12.26	04:02:30.363	1.25412	1.25416			6
2024.12.26	04:02:30.668	1.25411				2
2024.12.26	04:02:31.284	1.25409				2
2024.12.26	04:02:33.447	1.25410				2
2024.12.26	04:02:35.595		1.25417			4
2024.12.26	04:02:35.903	1.25409				2
2024.12.26	04:02:38.985	1.25410				2
2024.12.26	04:02:41.447	1.25409				2
2024.12.26	04:02:41.764	1.25410				2
2024.12.26	04:02:42.380	1.25411				2
2024.12.26	04:02:48.834	1.25412				2
2024.12.26	04:02:49.141	1.25411				2
2024.12.26	04:02:50.363	1.25412				2
2024.12.26	04:02:51.277	1.25413				2
2024.12.26	04:02:53.425	1.25412				2
2024.12.26	04:02:53.734	1.25411	1.25416			6
2024.12.26	04:02:54.039	1.25410	1.25415			6
2024.12.26	04:02:54.345	1.25409	1.25416			6
2024.12.26	04:02:55.264		1.25415			4
2024.12.26	04:02:56.178	1.25410				2
2024.12.26	04:02:57.109	1.25411	1.25417			6
2024.12.26	04:03:00.158	1.25411				2
2024.12.26	04:03:00.464		1.25416			4
2024.12.26	04:03:00.769		1.25417			4
2024.12.26	04:03:01.072	1.25412				2
2024.12.26	04:03:03.219	1.25413				2
2024.12.26	04:03:06.289	1.25411	1.25416			6
2024.12.26	04:03:06.593	1.25412				2
2024.12.26	04:03:07.212		1.25417			4
2024.12.26	04:03:07.821	1.25413				2
2024.12.26	04:03:11.187	1.25416	1.25421			6
2024.12.26	04:03:11.490	1.25417				2
2024.12.26	04:03:12.103	1.25416				2
2024.12.26	04:03:12.406	1.25414	1.25418			6
2024.12.26	04:03:34.887		1.25417			4
2024.12.26	04:03:35.513		1.25418			4
2024.12.26	04:03:35.815		1.25417			4
2024.12.26	04:03:36.743		1.25418			4
2024.12.26	04:03:37.660	1.25415				2
2024.12.26	04:03:37.968	1.25414				2
2024.12.26	04:03:44.094	1.25415				2
2024.12.26	04:03:48.362	1.25416				2
2024.12.26	04:03:48.665	1.25415				2
2024.12.26	04:03:55.367	1.25416				2
2024.12.26	04:03:58.742	1.25417	1.25420			6
2024.12.26	04:04:00.274	1.25417				2
2024.12.26	04:04:04.878		1.25419			4
2024.12.26	04:04:14.474	1.25416	1.25418			6
2024.12.26	04:04:21.505	1.25417				2
2024.12.26	04:04:24.261	1.25416				2
2024.12.26	04:04:30.379	1.25417	1.25419			6
2024.12.26	04:04:30.682	1.25416				2
2024.12.26	04:04:31.290	1.25417				2
2024.12.26	04:04:35.280	1.25416				2
2024.12.26	04:04:39.249	1.25417				2
2024.12.26	04:04:55.808		1.25420			4
2024.12.26	04:04:56.420	1.25415	1.25418			6
2024.12.26	04:05:00.078	1.25415				2
2024.12.26	04:05:01.003	1.25420	1.25422			6
2024.12.26	04:05:01.307	1.25422	1.25425			6
2024.12.26	04:05:01.925	1.25423				2
2024.12.26	04:05:02.227	1.25419				2
2024.12.26	04:05:06.528	1.25420				2
2024.12.26	04:05:07.750	1.25419				2
2024.12.26	04:05:14.509	1.25418				2
2024.12.26	04:05:16.662	1.25419				2
2024.12.26	04:05:24.656	1.25421				2
2024.12.26	04:05:25.274	1.25420				2
2024.12.26	04:05:31.108		1.25426			4
2024.12.26	04:05:32.965	1.25425	1.25431			6
2024.12.26	04:05:34.200		1.25433			4
2024.12.26	04:05:34.500		1.25432			4
2024.12.26	04:05:35.734		1.25431			4
2024.12.26	04:05:36.655	1.25426	1.25433			6
2024.12.26	04:05:40.339		1.25431			4
2024.12.26	04:05:46.186	1.25424	1.25430			6
2024.12.26	04:05:46.490	1.25417	1.25424			6
2024.12.26	04:05:47.112		1.25423			4
2024.12.26	04:05:47.727		1.25424			4
2024.12.26	04:05:52.025	1.25422	1.25429			6
2024.12.26	04:06:00.023	1.25422				2
2024.12.26	04:06:08.320	1.25423				2
2024.12.26	04:06:22.755	1.25425	1.25430			6
2024.12.26	04:06:23.060		1.25431			4
2024.12.26	04:06:25.204		1.25430			4
2024.12.26	04:06:25.514		1.25431			4
2024.12.26	04:06:27.970	1.25431	1.25435			6
2024.12.26	04:06:28.273		1.25436			4
2024.12.26	04:06:28.589	1.25430				2
2024.12.26	04:06:30.112	1.25437	1.25444			6
2024.12.26	04:06:30.417	1.25436				2
2024.12.26	04:06:30.719	1.25437				2
2024.12.26	04:06:34.085		1.25443			4
2024.12.26	04:06:36.217	1.25436	1.25441			6
2024.12.26	04:06:41.130	1.25435	1.25442			6
2024.12.26	04:06:41.741		1.25441			4
2024.12.26	04:06:45.732	1.25431	1.25437			6
2024.12.26	04:06:46.350	1.25433	1.25439			6
2024.12.26	04:06:47.887		1.25438			4
2024.12.26	04:06:56.821	1.25431	1.25437			6
2024.12.26	04:06:58.050		1.25438			4
2024.12.26	04:06:58.358	1.25432				2
2024.12.26	04:07:00.206	1.25432				2
2024.12.26	04:07:00.822	1.25434	1.25440			6
2024.12.26	04:07:01.125		1.25441			4
2024.12.26	04:07:01.442		1.25440			4
2024.12.26	04:07:02.674		1.25441			4
2024.12.26	04:07:03.010		1.25440			4
2024.12.26	04:07:03.641	1.25437	1.25441			6
2024.12.26	04:07:05.481		1.25442			4
2024.12.26	04:07:07.332		1.25441			4
2024.12.26	04:07:09.781	1.25435				2
2024.12.26	04:07:10.089		1.25440			4
2024.12.26	04:07:15.309	1.25434	1.25439			6
2024.12.26	04:07:28.814	1.25433	1.25438			6
2024.12.26	04:07:30.350		1.25437			4
2024.12.26	04:07:30.658	1.25431				2
2024.12.26	04:07:31.274	1.25433	1.25438			6
2024.12.26	04:07:31.579	1.25434	1.25439			6
2024.12.26	04:07:33.427	1.25432	1.25437			6
2024.12.26	04:07:33.736		1.25438			4
2024.12.26	04:07:35.572	1.25433	1.25439			6
2024.12.26	04:07:44.190	1.25432	1.25438			6
2024.12.26	04:07:44.805		1.25437			4
2024.12.26	04:07:45.416		1.25438			4
2024.12.26	04:07:45.723	1.25433				2
2024.12.26	04:07:56.497	1.25434	1.25439			6
2024.12.26	04:08:00.195	1.25434				2
2024.12.26	04:08:02.959		1.25438			4
2024.12.26	04:08:04.177		1.25439			4
2024.12.26	04:08:04.796		1.25438			4
2024.12.26	04:08:05.100		1.25439			4
2024.12.26	04:08:09.083	1.25435				2
2024.12.26	04:08:10.315	1.25434				2
2024.12.26	04:08:11.232	1.25435				2
2024.12.26	04:08:12.760	1.25436				2
2024.12.26	04:08:13.383	1.25435				2
2024.12.26	04:08:18.881	1.25436	1.25440			6
2024.12.26	04:08:20.103		1.25441			4
2024.12.26	04:08:21.336		1.25440			4
2024.12.26	04:08:21.939	1.25435	1.25439			6
2024.12.26	04:08:22.253	1.25434	1.25438			6
2024.12.26	04:08:23.173		1.25439			4
2024.12.26	04:08:23.789	1.25435				2
2024.12.26	04:08:25.315	1.25434	1.25438			6
2024.12.26	04:08:25.616	1.25435	1.25439			6
2024.12.26	04:08:27.769		1.25438			4
2024.12.26	04:08:28.074	1.25434				2
2024.12.26	04:08:28.680	1.25435				2
2024.12.26	04:08:34.204	1.25437	1.25440			6
2024.12.26	04:08:34.817	1.25438	1.25441			6
2024.12.26	04:08:35.130	1.25436	1.25440			6
2024.12.26	04:08:38.195	1.25437				2
2024.12.26	04:08:39.561	1.25435	1.25438			6
2024.12.26	04:08:41.095	1.25434				2
2024.12.26	04:08:45.055	1.25435				2
2024.12.26	04:08:45.369	1.25436				2
2024.12.26	04:08:46.278	1.25434	1.25437			6
2024.12.26	04:08:46.579	1.25435	1.25438			6
2024.12.26	04:08:46.880	1.25434	1.25437			6
2024.12.26	04:08:50.864	1.25433	1.25436			6
2024.12.26	04:08:54.231	1.25434	1.25437			6
2024.12.26	04:08:55.757	1.25435	1.25438			6
2024.12.26	04:08:56.062	1.25437	1.25440			6
2024.12.26	04:08:57.281	1.25436	1.25441			6
2024.12.26	04:09:00.054	1.25436				2
2024.12.26	04:09:01.285		1.25440			4
2024.12.26	04:09:01.595		1.25441			4
2024.12.26	04:09:02.217		1.25440			4
2024.12.26	04:09:05.583	1.25437	1.25441			6
2024.12.26	04:09:06.200	1.25436	1.25440			6
2024.12.26	04:09:06.507		1.25439			4
2024.12.26	04:09:08.035	1.25435				2
2024.12.26	04:09:11.724	1.25436				2
2024.12.26	04:09:12.029		1.25440			4
2024.12.26	04:09:13.560		1.25439			4
2024.12.26	04:09:13.869	1.25434	1.25438			6
2024.12.26	04:09:14.479	1.25436	1.25440			6
2024.12.26	04:09:17.854		1.25439			4
2024.12.26	04:09:18.157		1.25440			4
2024.12.26	04:09:19.067	1.25438	1.25442			6
2024.12.26	04:09:19.373	1.25439				2
2024.12.26	04:09:19.678	1.25440	1.25443			6
2024.12.26	04:09:19.982	1.25439	1.25442			6
2024.12.26	04:09:20.289	1.25438				2
2024.12.26	04:09:26.115	1.25439				2
2024.12.26	04:09:32.527	1.25438	1.25441			6
2024.12.26	04:09:32.831	1.25437	1.25440			6
2024.12.26	04:09:34.361	1.25436				2
2024.12.26	04:09:36.189	1.25437				2
2024.12.26	04:09:37.413		1.25439			4
2024.12.26	04:09:37.717		1.25440			4
2024.12.26	04:09:38.327		1.25439			4
2024.12.26	04:09:38.633		1.25440			4
2024.12.26	04:09:40.472	1.25436	1.25439			6
2024.12.26	04:09:41.701	1.25437	1.25440			6
2024.12.26	04:09:45.977	1.25438	1.25441			6
2024.12.26	04:09:46.884		1.25440			4
2024.12.26	04:09:47.188		1.25441			4
2024.12.26	04:09:54.538	1.25439	1.25442			6
2024.12.26	04:09:55.144		1.25441			4
2024.12.26	04:09:55.447		1.25442			4
2024.12.26	04:09:55.753	1.25438	1.25441			6
2024.12.26	04:10:00.053	1.25438				2
2024.12.26	04:10:00.962	1.25437	1.25440			6
2024.12.26	04:10:01.878	1.25438	1.25441			6
2024.12.26	04:10:02.792	1.25437	1.25440			6
2024.12.26	04:10:04.315	1.25438	1.25441			6
2024.12.26	04:10:05.539	1.25437	1.25439			6
2024.12.26	04:10:05.849	1.25436				2
2024.12.26	04:10:06.766	1.25435	1.25438			6
2024.12.26	04:10:07.678	1.25436	1.25439			6
2024.12.26	04:10:17.460	1.25437	1.25440			6
2024.12.26	04:10:17.761	1.25438	1.25441			6
2024.12.26	04:10:27.242		1.25440			4
2024.12.26	04:10:27.552	1.25437				2
2024.12.26	04:10:29.389	1.25436	1.25439			6
2024.12.26	04:10:29.704	1.25437				2
2024.12.26	04:10:40.434	1.25436				2
2024.12.26	04:10:40.747	1.25437				2
2024.12.26	04:10:41.361	1.25436				2
2024.12.26	04:10:45.028	1.25439	1.25441			6
2024.12.26	04:10:48.415	1.25438	1.25440			6
2024.12.26	04:10:48.720	1.25437				2
2024.12.26	04:10:49.331	1.25438	1.25441			6
2024.12.26	04:10:53.314		1.25440			4
2024.12.26	04:10:53.922		1.25441			4
2024.12.26	04:10:54.236		1.25440			4
2024.12.26	04:10:55.460		1.25441			4
2024.12.26	04:10:55.765		1.25440			4
2024.12.26	04:10:58.524		1.25441			4
2024.12.26	04:10:58.839	1.25437	1.25440			6
2024.12.26	04:11:00.061	1.25437				2
2024.12.26	04:11:00.674	1.25438				2
2024.12.26	04:11:02.214		1.25441			4
2024.12.26	04:11:03.740	1.25437	1.25440			6
2024.12.26	04:11:04.054	1.25438	1.25441			6
2024.12.26	04:11:04.662	1.25437	1.25440			6
2024.12.26	04:11:06.807	1.25438	1.25441			6
2024.12.26	04:11:08.658	1.25437	1.25440			6
2024.12.26	04:11:10.498	1.25438	1.25441			6
2024.12.26	04:11:12.033	1.25437	1.25440			6
2024.12.26	04:11:18.459	1.25438	1.25441			6
2024.12.26	04:11:20.606	1.25436	1.25439			6
2024.12.26	04:11:21.529	1.25435	1.25438			6
2024.12.26	04:11:29.487	1.25436	1.25439			6
2024.12.26	04:11:45.438	1.25435	1.25438			6
2024.12.26	04:11:45.740	1.25436	1.25439			6
2024.12.26	04:11:56.172	1.25437	1.25440			6
2024.12.26	04:12:00.153	1.25437				2
2024.12.26	04:12:01.383	1.25436	1.25439			6
2024.12.26	04:12:21.377	1.25437	1.25440			6
2024.12.26	04:12:22.299	1.25436	1.25439			6
2024.12.26	04:12:22.604	1.25437	1.25440			6
2024.12.26	04:12:31.177	1.25436	1.25439			6
2024.12.26	04:12:31.484	1.25434	1.25437			6
2024.12.26	04:12:31.790	1.25436	1.25439			6
2024.12.26	04:12:32.098	1.25435	1.25438			6
2024.12.26	04:12:33.936	1.25436	1.25439			6
2024.12.26	04:12:34.243	1.25435	1.25438			6
2024.12.26	04:12:34.859	1.25436	1.25439			6
2024.12.26	04:12:35.163	1.25435	1.25438			6
2024.12.26	04:12:46.797	1.25433	1.25436			6
2024.12.26	04:12:56.920	1.25434	1.25437			6
2024.12.26	04:13:00.289	1.25434				2
2024.12.26	04:13:11.651	1.25436	1.25439			6
2024.12.26	04:13:11.955	1.25437	1.25440			6
2024.12.26	04:13:12.258	1.25435	1.25439			6
2024.12.26	04:13:13.795	1.25434	1.25438			6
2024.12.26	04:13:20.251	1.25436	1.25439			6
2024.12.26	04:13:20.558	1.25437	1.25440			6
2024.12.26	04:13:21.171		1.25441			4
2024.12.26	04:13:21.477	1.25436	1.25440			6
2024.12.26	04:13:22.097	1.25437	1.25441			6
2024.12.26	04:13:23.322	1.25436	1.25440			6
2024.12.26	04:13:23.941	1.25437	1.25441			6
2024.12.26	04:13:24.857	1.25436	1.25440			6
2024.12.26	04:13:27.618	1.25437	1.25441			6
2024.12.26	04:13:27.922	1.25436	1.25440			6
2024.12.26	04:13:29.454	1.25437	1.25441			6
2024.12.26	04:13:29.759	1.25436	1.25440			6
2024.12.26	04:13:30.681	1.25437	1.25441			6
2024.12.26	04:13:32.519	1.25436	1.25440			6
2024.12.26	04:13:42.329	1.25437				2
2024.12.26	04:13:43.251	1.25436	1.25439			6
2024.12.26	04:13:44.169	1.25435				2
2024.12.26	04:13:45.704	1.25436				2
2024.12.26	04:13:46.015	1.25435				2
2024.12.26	04:13:46.321	1.25436				2
2024.12.26	04:13:46.627	1.25435				2
2024.12.26	04:13:48.154	1.25428	1.25430			6
2024.12.26	04:13:48.464		1.25431			4
2024.12.26	04:13:49.386	1.25426				2
2024.12.26	04:13:49.690		1.25430			4
2024.12.26	04:14:00.102	1.25426				2
2024.12.26	04:14:03.163		1.25431			4
2024.12.26	04:14:06.226		1.25429			4
2024.12.26	04:14:07.143		1.25430			4
2024.12.26	04:14:10.222	1.25425	1.25429			6
2024.12.26	04:14:10.841	1.25423	1.25426			6
2024.12.26	04:14:11.149		1.25428			4
2024.12.26	04:14:21.009	1.25424				2
2024.12.26	04:14:29.620		1.25429			4
2024.12.26	04:14:33.932		1.25428			4
2024.12.26	04:14:34.852		1.25429			4
2024.12.26	04:14:43.144		1.25428			4
2024.12.26	04:14:45.288	1.25418	1.25422			6
2024.12.26	04:14:45.592	1.25417				2
2024.12.26	04:14:46.210	1.25418	1.25423			6
2024.12.26	04:14:47.740	1.25421	1.25425			6
2024.12.26	04:14:48.050		1.25427			4
2024.12.26	04:14:48.976		1.25425			4
2024.12.26	04:14:51.432	1.25419				2
2024.12.26	04:14:52.051	1.25420				2
2024.12.26	04:14:52.659	1.25422				2
2024.12.26	04:14:52.968	1.25424	1.25428			6
2024.12.26	04:14:55.113		1.25429			4
2024.12.26	04:14:56.646		1.25428			4
2024.12.26	04:15:00.021	1.25424				2
2024.12.26	04:15:10.776		1.25429			4
2024.12.26	04:15:16.288		1.25428			4
2024.12.26	04:15:20.262	1.25425	1.25430			6
2024.12.26	04:15:20.564		1.25429			4
2024.12.26	04:15:25.453		1.25430			4
2024.12.26	04:15:38.312		1.25429			4
2024.12.26	04:15:41.390		1.25430			4
2024.12.26	04:15:54.922		1.25429			4
2024.12.26	04:16:00.150	1.25425	1.25430			6
2024.12.26	04:16:01.072	1.25426				2
2024.12.26	04:16:05.669	1.25425	1.25429			6
2024.12.26	04:16:09.050	1.25426	1.25430			6
2024.12.26	04:16:10.285	1.25425				2
2024.12.26	04:16:12.734	1.25426				2
2024.12.26	04:16:13.652	1.25425				2
2024.12.26	04:16:16.107	1.25426				2
2024.12.26	04:16:20.395	1.25427				2
2024.12.26	04:16:23.462	1.25426	1.25429			6
2024.12.26	04:16:27.437	1.25423	1.25428			6
2024.12.26	04:16:37.251	1.25425	1.25429			6
2024.12.26	04:16:37.564	1.25426				2
2024.12.26	04:16:38.174	1.25425				2
2024.12.26	04:16:47.990	1.25424	1.25428			6
2024.12.26	04:16:48.300		1.25429			4
2024.12.26	04:16:59.937		1.25428			4
2024.12.26	04:17:00.245	1.25423				2
2024.12.26	04:17:07.898		1.25427			4
2024.12.26	04:17:09.126		1.25426			4
2024.12.26	04:17:10.040		1.25427			4
2024.12.26	04:17:20.779	1.25424	1.25429			6
2024.12.26	04:17:21.085		1.25430			4
2024.12.26	04:17:21.399	1.25425				2
2024.12.26	04:17:22.623	1.25424				2
2024.12.26	04:17:25.377		1.25429			4
2024.12.26	04:17:25.682		1.25430			4
2024.12.26	04:17:27.520	1.25425				2
2024.12.26	04:17:27.822	1.25426	1.25432			6
2024.12.26	04:17:28.126	1.25428				2
2024.12.26	04:17:39.148	1.25431	1.25435			6
2024.12.26	04:17:39.454	1.25430				2
2024.12.26	04:17:40.375		1.25434			4
2024.12.26	04:17:44.978		1.25436			4
2024.12.26	04:17:45.285		1.25435			4
2024.12.26	04:17:46.507	1.25429	1.25434			6
2024.12.26	04:17:46.808	1.25428				2
2024.12.26	04:17:48.033	1.25430	1.25435			6
2024.12.26	04:17:51.400	1.25429				2
2024.12.26	04:17:51.709	1.25430				2
2024.12.26	04:18:00.292	1.25430				2
2024.12.26	04:18:06.396		1.25436			4
2024.12.26	04:18:15.001	1.25431				2
2024.12.26	04:18:15.618	1.25430	1.25435			6
2024.12.26	04:18:20.834		1.25436			4
2024.12.26	04:18:22.063	1.25429	1.25434			6
2024.12.26	04:18:29.114	1.25430				2
2024.12.26	04:18:32.798	1.25428				2
2024.12.26	04:18:37.084	1.25429				2
2024.12.26	04:18:39.540	1.25428				2
2024.12.26	04:18:39.843		1.25435			4
2024.12.26	04:18:41.377	1.25430	1.25436			6
2024.12.26	04:18:51.523		1.25435			4
2024.12.26	04:18:53.363		1.25436			4
2024.12.26	04:18:53.671	1.25431				2
2024.12.26	04:19:00.110	1.25431				2
2024.12.26	04:19:02.562	1.25430				2
2024.12.26	04:19:02.870	1.25429				2
2024.12.26	04:19:04.093		1.25435			4
2024.12.26	04:19:07.158		1.25436			4
2024.12.26	04:19:07.462		1.25435			4
2024.12.26	04:19:09.302	1.25430	1.25436			6
2024.12.26	04:19:16.043	1.25429	1.25435			6
2024.12.26	04:19:16.357	1.25430	1.25436			6
2024.12.26	04:19:16.663	1.25429				2
2024.12.26	04:19:16.973	1.25430				2
2024.12.26	04:19:17.280	1.25429	1.25435			6
2024.12.26	04:19:21.278	1.25430				2
2024.12.26	04:19:28.682	1.25426	1.25431			6
2024.12.26	04:19:30.532	1.25425				2
2024.12.26	04:19:30.841	1.25426	1.25432			6
2024.12.26	04:19:31.149		1.25433			4
2024.12.26	04:19:31.456	1.25427				2
2024.12.26	04:19:41.334	1.25426	1.25432			6
2024.12.26	04:19:45.647	1.25425	1.25431			6
2024.12.26	04:19:46.262		1.25432			4
2024.12.26	04:19:46.884		1.25428			4
2024.12.26	04:19:47.195	1.25426	1.25432			6
2024.12.26	04:20:00.143	1.25426				2
2024.12.26	04:20:00.445	1.25427				2
2024.12.26	04:20:01.066	1.25426				2
2024.12.26	04:20:13.047		1.25429			4
2024.12.26	04:20:13.351	1.25424	1.25428			6
2024.12.26	04:20:15.199	1.25425	1.25431			6
2024.12.26	04:20:16.750		1.25430			4
2024.12.26	04:20:22.901	1.25424	1.25429			6
2024.12.26	04:20:23.211		1.25428			4
2024.12.26	04:20:26.897	1.25423	1.25427			6
2024.12.26	04:20:32.459	1.25424	1.25428			6
2024.12.26	04:20:33.684		1.25429			4
2024.12.26	04:20:39.538		1.25428			4
2024.12.26	04:20:42.001	1.25422				2
2024.12.26	04:20:49.388	1.25424				2
2024.12.26	04:20:52.468	1.25426	1.25431			6
2024.12.26	04:20:52.772		1.25432			4
2024.12.26	04:20:56.772	1.25425	1.25429			6
2024.12.26	04:21:00.156	1.25425				2
2024.12.26	04:21:02.301	1.25424				2
2024.12.26	04:21:06.917		1.25430			4
2024.12.26	04:21:14.899		1.25429			4
2024.12.26	04:21:15.204	1.25414	1.25418			6
2024.12.26	04:21:15.820	1.25413				2
2024.12.26	04:21:23.518	1.25415	1.25420			6
2024.12.26	04:21:26.277	1.25414	1.25419			6
2024.12.26	04:21:27.198		1.25420			4
2024.12.26	04:21:27.502	1.25415				2
2024.12.26	04:21:33.349	1.25416				2
2024.12.26	04:21:36.112		1.25421			4
2024.12.26	04:21:38.867		1.25420			4
2024.12.26	04:21:39.478		1.25421			4
2024.12.26	04:21:39.790		1.25420			4
2024.12.26	04:21:40.397		1.25421			4
2024.12.26	04:21:46.518		1.25420			4
2024.12.26	04:21:58.764		1.25421			4
2024.12.26	04:21:59.985		1.25420			4
2024.12.26	04:22:00.299	1.25416				2
2024.12.26	04:22:01.827		1.25421			4
2024.12.26	04:22:03.053	1.25417				2
2024.12.26	04:22:03.360	1.25418	1.25424			6
